Cover Name,Section Name,Feature Name,Feature ID,Point to Consider,Policy Name,Policy Code,Policy Insurer,Policy Wording Path,Policy Content,Policy Icon,Policy Page
Private Motor (including Prestige),Related Benefits - Emergency Response After Accident/Theft - Comprehensive Policies,Emergency Accommodation - Insured Away from Home,4686,"The benefit provides cover for reasonable accommodation costs if the insured vehicle is unable to be driven following insured loss or damage whilst beyond a stated distance from the usual garaging address.

There is usually a monetary limit placed on the cover and this limit may be combined with other costs such as Emergency Travel and/or Transport Costs.

Most Insurers will stipulate that cover will only come into effect if the Insured had not already intended to pay for overnight accommodation.

This benefit may be additional to the Sum Insured or Market Value.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Related Benefits - Emergency Response After Accident/Theft - Comprehensive Policies,Emergency Repairs,102,"This benefit provides cover for any emergency repairs that the vehicle may require following an insured loss to enable it to be driven to a place of safety and/or the point of departure.

A sub-limit will generally apply beyond which authorisation must be obtained from the Insurer.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Related Benefits - Emergency Response After Accident/Theft - Comprehensive Policies,Emergency Travel - Insured Away from Home,109,"The benefit provides cover for reasonable travel costs if the insured vehicle is unable to be driven following insured loss or damage whilst beyond a stated distance from the usual garaging address.

There is usually a monetary limit placed on the cover and this limit may be combined with other costs such as Emergency Accommodation and/or Transport Costs.

This benefit may be additional to the Sum Insured or Market Value.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Related Benefits - Emergency Response After Accident/Theft - Comprehensive Policies,Other,30535,Some Insurers may offer Benefits and Features that relate an Emergency Response Following an Accident or Event over and above what is normally covered. Any additional coverage will be outline here.  ,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Related Benefits - Rental Vehicle - Comprehensive Policies,After an At-Fault Accident/Incident,576,"This benefit is usually optional and pays the reasonable costs to hire a Vehicle for a stated period if the insured Vehicle is damaged as a result of an accident where the Insured or the driver of the insured Vehicle is at fault.The benefit usually ceases upon expiration of the stated period or when the Vehicle is repaired and returned to the Insured or the claim is paid - whichever occurs first. Running costs and incidental expenses are generally excluded.Some Insurers will impose a daily hire limit whilst other will restrict the hired Vehicle to being similar to the insured Vehicle or a small car.
  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Related Benefits - Rental Vehicle - Comprehensive Policies,After a Not-At-Fault Accident/Incident,35618,This benefit pays the reasonable costs to hire a Vehicle for a stated period if the insured Vehicle is damaged as a result of an accident/incident where the Insured or the driver of the insured Vehicle is not at fault.  The benefit usually ceases upon expiration of the stated period or when the vehicle is repaired and returned to the Insured or the claim is paid - whichever occurs first. Running costs and incidental expenses are generally excluded.Some Insurers will impose a daily hire limit whilst other will restrict the hired Vehicle to being similar to the insured Vehicle or a small car. ,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Related Benefits - Rental Vehicle - Comprehensive Policies,After Theft,574,This benefit pays the reasonable costs to hire a Vehicle for a stated period if the insured Vehicle is stolen.  The benefit usually ceases upon (a) expiration of the stated period or (b) when the Vehicle is returned to the Insured undamaged or (c) when the Vehicle is repaired and returned to the Insured or (d) the claim is paid - whichever occurs first. Running costs and incidental expenses are generally excluded.Some Insurers will impose a daily hire limit whilst other will restrict the hired Vehicle to being similar to the insured Vehicle or a small car.,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Related Benefits - Rental Vehicle - Comprehensive Policies,Alternative Transport Expenses - After an At-Fault Accident/Incident,35619,"This benefit provides cover for the cost of alternative transport if a suitable rental Vehicle is not available to the Insured following an At-Fault Accident/Incident.The benefit usually applies if the Insurer only provides a rental Vehicle from their own preferred supplier and a suitable one is not available.If available, it is usually part of the cover for Rental Vehicle After an At-Fault Accident/Incident.

A daily monetary limit usually applies as well as a limit on the number of days the benefit will be provided",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Related Benefits - Rental Vehicle - Comprehensive Policies,Alternative Transport Expenses - After a Not-At-Fault Accident/Incident,35620,"This benefit provides cover for the cost of alternative transport if a suitable rental Vehicle is not available to the Insured following an Accident/Incident where the Insured or the driver of the insured Vehicle is not at fault.  The benefit usually applies if the Insurer only provides a rental Vehicle from their own preferred supplier and a suitable one is not available. If available, it is usually part of the cover for Rental Vehicle After a Not-At-Fault Accident/Incident.

A daily monetary limit usually applies as well as a limit on the number of days the benefit will be provided",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Related Benefits - Rental Vehicle - Comprehensive Policies,Alternative Transport Expenses - After Theft,35621,"This benefit provides cover for the cost of alternative transport if a suitable rental Vehicle is not available to the Insured following the theft of the insured Vehicle.The benefit usually applies if the Insurer only provides a rental Vehicle from their own preferred supplier and a suitable one is not available.If available, it is usually part of the cover for Rental Vehicle After Theft.

A daily monetary limit usually applies as well as a limit on the number of days the benefit will be provided
 ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Related Benefits - Rental Vehicle - Comprehensive Policies,Crash Repairer's Loan Car,35622,"In some circumstances, the repairer who has been engaged to undertake the Vehicle repairs will have a loan car available to the Insured for the period that the Vehicle is being repaired.Cover is similar to that provided for a Rental Vehicle, however, the daily monetary rate is usually lower than provided for a Rental Vehicle. Some policies will also provide Comprehensive cover for the Loan Car whilst it is being used by the Insured. ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Related Benefits - Rental Vehicle - Comprehensive Policies,Rental Vehicle - Comprehensive Cover for Rented Vehicle,30536,"When the instead Vehicle is unable to be driven as a result of an accident or theft and the Insurer has provided cover for the Insured to rent a Vehicle while it is being repaired, this cover provides comprehensive cover on that rented Vehicle.

When a Vehicle is rented it is imperative that insurance also be taken out to cover any accidental loss or damage to the rented Vehicle. Most rental car companies can arrange this insurance through their own provider but it can quite often be very costly and involve a high excess. This benefit provides that cover along the same lines as it would had the Vehicle been owned by the Insured. Some Insurers will charge an additional or separate excess for the cover.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Related Benefits - Rental Vehicle - Comprehensive Policies,Rental Vehicle Excess,30537,Provides cover for any excess the Insured Person is liable to pay as a result of loss or damage to a rental vehicle during the rental period. A monetary limit will be placed and some policies will also place a limit on the type of vehicle that the Insured Person can rent.  ,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Related Benefits - Rental Vehicle - Comprehensive Policies,Other,30538,Some Insurers may offer Benefits and Features that relate an a Rental Vehicle After an Accident/Theft over and above what is normally covered. Any additional coverage will be outline here.  ,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Property Damage - Related Benefits,Automatic Cover on Replacement Vehicles,4690,"If during a period of insurance, the Insured decided to replace the insured vehicle, then the policy provides automatic cover for the substitute vehicle for a stated number of days.

Cover on a replacement vehicle is on the standard policy terms from the date of purchase, provided that the Insured notifies the insurer within a stated number of days after the date of purchase.

The amount that the vehicle is insured for may be limited to a monetary figure, the purchase price or the market value (or the lesser of each).

Some Insurers will only offer this benefit if the value of the replacement vehicle is below a certain amount.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Property Damage - Related Benefits,Legal Costs - Coroner or Magistrate,30539,"This benefit provides coverage for legal costs and expenses incurred in defending any court proceedings arising from accidental loss damage or liability covered under policy.

It will usually exclude legal costs and expenses relating to criminal or traffic proceedings.

This benefit may be additional to the SI or market value.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Property Damage - Related Benefits,Return of Vehicle Following Repairs,30540,"Reasonable cost to return the vehicle to its usual garaging address following repairs or it's recovery after being stolen.

A monetary limit may apply and coverage under this benefit may be combined with Emergency Travel.

There is usually a condition that the vehicle must be more than a specified number of kilometres from its usual garaging address for cover to come into effect.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Property Damage - Related Benefits,Towing/ Storage/ Protection,4691,"If the vehicle is unable to be driven following an event for which a  claim has been accepted, the Insurer will pay the reasonable cost of removing the vehicle to the nearest repairer or place of safety.

Cover may also include storage costs for a specified period of time or until  the claim has been paid. ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Property Damage - Related Benefits,Uninsured Motorists Extension,4692,"When cover for Third Party Property Damage Fire and Theft or Third Party Liability Only has been selected the Policy can automatically extend to cover damage to the Insured vehicle following an accident involving an uninsured driver.The third party driver must be at fault, this will be determined by the Insurer. The benefit is provided up to a limited value and would be subject to the Insured driver providing the registration number of the other vehicle and the name and address of the third party driver. ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Property Damage - Related Benefits,Other,13135,Some Insurers may offer Benefits and Features under their Third Party Property Damage Only policy over and above what is normally covered. Any additional coverage will be outlined here.  ,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Fire and Theft - Related Benefits,Automatic Cover on Replacement Vehicles,13136,"If during a period of insurance, the Insured decided to replace the insured vehicle, then the policy provides automatic cover for the substitute vehicle for a stated number of days.

Cover on a replacement vehicle is on the standard policy terms from the date of purchase, provided that the Insured notifies the insurer within a stated number of days after the date of purchase.

The amount that the vehicle is insured for may be limited to a monetary figure, the purchase price or the market value (or the lesser of each).

Some Insurers will only offer this benefit if the value of the replacement vehicle is below a certain amount.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Fire and Theft - Related Benefits,Emergency Accommodation - Insured Away from Home,30541,"The benefit provides cover for reasonable accommodation costs if the insured vehicle is unable to be driven following insured loss or damage whilst beyond a stated distance from the usual garaging address.

There is usually a monetary limit placed on the cover and this limit may be combined with other costs such as Emergency Travel and/or Transport Costs.

Most Insurers will stipulate that cover will only come into effect if the Insured had not already intended to pay for overnight accommodation.

This benefit may be additional to the Sum Insured or Market Value.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Fire and Theft - Related Benefits,Emergency Repairs,30542,"This benefit provides cover for any emergency repairs that the vehicle may require following an insured loss to enable it to be driven to a place of safety and/or the point of departure.

A sub-limit will generally apply beyond which authorisation must be obtained from the Insurer.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Fire and Theft - Related Benefits,Emergency Travel - Insured Away from Home,30543,"The benefit provides cover for reasonable travel costs if the insured vehicle is unable to be driven following insured loss or damage whilst beyond a stated distance from the usual garaging address.

There is usually a monetary limit placed on the cover and this limit may be combined with other costs such as Emergency Accommodation and/or Transport Costs.

This benefit may be additional to the Sum Insured or Market Value.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Fire and Theft - Related Benefits,Legal Costs - Coroner or Magistrate,30544,"This benefit provides coverage for legal costs and expenses incurred in defending any court proceedings arising from accidental loss damage or liability covered under policy.

It will usually exclude legal costs and expenses relating to criminal or traffic proceedings.

This benefit may be additional to the SI or market value.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Fire and Theft - Related Benefits,Personal Property Stolen or Damaged (separate from Tools/Tools of Trade),30545,"This benefit provides cover for personal property that is damaged as a result of the vehicle being damaged in an insured event. 

There is usually a stipulation that the property must be in or on the vehicle at the time of the event and it usually includes personal property that was stolen along with the vehicle.

There is usually a monetary limit placed on the cover and the definition of what the Insurer considers Personal Property can vary so it would be prudent for the Insured to understand the definition.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Fire and Theft - Related Benefits,Rental Vehicle After Theft (Excluding Running and Incidental Costs),13137,"This benefit pays the reasonable costs to hire a vehicle for a stated period, usually 14 days, if the insured vehicle is stolen. 

The benefit usually ceases upon (a) expiration of the stated period or (b) when the vehicle is returned to the Insured undamaged or (c) when the vehicle is repaired and returned to the Insured or (d) the claim is paid - whichever occurs first.

Some Insurers will impose a daily hire limit whilst others will impose a total monetary limit per claim. Insurers usually restrict the hired vehicle to being similar to the insured vehicle or a small car. 

This benefit may be additional to the Sum Insured or Market Value.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Fire and Theft - Related Benefits,Replacement of Keys/Locks After Theft of Keys,30546,Reasonable costs to replace or recode keys and locks following the theft of the keys. There is usually a proviso that the theft must be reported to the police. A monetary limit usually applies and cover may or may not be free of excess. Some Insurers will extend cover to include the lock being maliciously damaged whilst others will place the restriction that there must be other claimable damage as well. This benefit may be additional to the SI.,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Fire and Theft - Related Benefits,Return of Vehicle Following Repairs,30547,"Reasonable cost to return the vehicle to its usual garaging address following repairs or it's recovery after being stolen.

A monetary limit may apply and coverage under this benefit may be combined with Emergency Travel.

There is usually a condition that the vehicle must be more than a specified number of kilometres from its usual garaging address for cover to come into effect.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Fire and Theft - Related Benefits,Return of Vehicle Following Theft,30548,"Reasonable cost to return the vehicle to its usual garaging address following repairs or it's recovery after being stolen.

A monetary limit may apply and coverage under this benefit may be combined with Emergency Travel.

There is usually a condition that the vehicle must be more than a specified number of kilometres from its usual garaging address for cover to come into effect.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Fire and Theft - Related Benefits,Taxi/Transport Cover for Drop off/Pick Up - Separate from Emergency Transport Away from Home,30549,"Some Insurer will offer additional cover for the Insured to catch a taxi home after dropping their Vehicle off for repairs and to catch a return taxi when collecting the Vehicle. 

This is separate cover from that provided under Emergency Transport as there is no requirement that the repair facility or Insured be beyond a specified distance from the Insured's home for it to come into effect.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Fire and Theft - Related Benefits,Towing/Storage/Protection,13138,"If the vehicle is unable to be driven following an event for which a  claim has been accepted, the Insurer will pay the reasonable cost of removing the vehicle to the nearest repairer or place of safety.

Cover may also include storage costs for a specified period of time or until  the claim has been paid. ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Fire and Theft - Related Benefits,Uninsured Motorists Extension,13139,"When cover for Third Party Property Damage Fire and Theft or Third Party Liability Only has been selected the Policy can automatically extend to cover damage to the Insured vehicle following an accident involving an uninsured driver.The third party driver must be at fault, this will be determined by the Insurer. The benefit is provided up to a limited value and would be subject to the Insured driver providing the registration number of the other vehicle and the name and address of the third party driver. ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Third Party Fire and Theft - Related Benefits,Other,13140,Some Insurers may offer Benefits and Features under their Third Party Property Damage Fire and Theft policy over and above what is normally covered. Any additional coverage will be outlined here.  ,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Legal Liability,Limit of Liability,581,"Outlines the monetary limit payable for claims made against the Insured for property damage as a result of accidents involving the insured vehicle. 

Cover may also extend to the Insured using a substitute vehicle and/or the liability of the Insured's principal partner, employer or government if the vehicle was being used on their behalf.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Legal Liability,Broken Down Vehicle Liability - Whilst Attached,13141,Outlines whether the Legal Liability cover extends to include property damage caused by a broken down vehicle being towed by the insured vehicle.  ,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Legal Liability,Caravan Liability - Whilst Attached,584,Outlines whether the Legal Liability cover extends to include property damage caused by a caravan while attached to the insured vehicle.  ,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Legal Liability,CTP Gap Cover,4693,"Outlines whether the Insurer offers cover for the legal liability that the Insured incurs as a result of bodily injury to a third party. 

Coverage under this section would be over and above what is payable under a Compulsory Third Party Insurance policy and will exclude any amounts already paid by the CTP Insurer.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Legal Liability,"Employer, Principal, Partner or Government Liability",13142,"Insurer pays up to the limit of liability when a principal, employer or partner the Government is held legally liable to pay for accidental damage to property belonging to other people.This damage must have occurred as a result of an accident while using the insured vehicle on business provided it is not a use excluded in the cover.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Legal Liability,Legal Liability Defence Costs - Written Consent Obtained,13143,"Covers legal costs and expenses Insured is liable to pay following legal proceedings bought by or against them within Australia. In most cases the Insured must notify the Insurer during the period of insurance and obtain prior written consent.

These costs may be additional to the Limit of Liability and monetary limit may apply.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Legal Liability,Maritime Contribution,586,"If an insured vehicle is being transported by sea between ports within Australia this benefit covers any amount that the Insured is required to pay if ""general average"" is declared under Maritime Law.

General Average is a legal principle of Maritime Law where all parties in a sea venture proportionally share any losses resulting from a voluntary sacrifice of part of the ship or cargo to save the whole.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Legal Liability,Substitute Vehicle Liability - Excluding Loss or Damage to Substitute Vehicle,13144,Liability section will generally extend to include any vehicle not owned by the Insured that is being driven by Insured or any employee in connection with the Insured's business when the Insured vehicle is in an unusable condition or being serviced or repaired. Varying conditions and exclusions will apply to the use of substitute vehicle. Cover is for Liability only and will exclude material damage to the substitute vehicle.,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Legal Liability,Trailer Liability - Whilst Attached,587,Outlines whether the Legal Liability cover extends to include property damage caused by a trailer while attached to the insured vehicle.  ,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
