Cover Name,Section Name,Feature Name,Feature ID,Point to Consider,Policy Name,Policy Code,Policy Insurer,Policy Wording Path,Policy Content,Policy Icon,Policy Page
Private Motor (including Prestige),Excess,Basic,2267,"The amount payable by the Insured when making a claim. The amount payable varies with Insurer.

The application of a basic excess is to reduce nuisance claims that only involve very minor damage and to prevent the Insured from using their insurance as a maintenance policy.

Some Insurers provide the opportunity to reduce or remove the Basic Excess on payment of an additional premium.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Excess,Age,2268,"If the vehicle was being driven by (a) a nominated or declared driver younger than the prescribed age in the wording or (b) a driver who is not nominated or declared who is younger than the prescribed age but does not drive the vehicle regularly, an Age excess applies. 

The amount payable varies with Insurer as do the ages prescribed. The Insurer will also usually outline what parameters that the driver needs to fall within to be considered a regular driver.

This amount is usually in addition to the Basic Excess and cannot be removed or reduced on payment of an additional premium. Some Insurers will however not apply the Age excess to a learner driver who is under instruction from a fully licensed driver.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Excess,Inexperienced Driver,2271,"If the vehicle was being driven by (a) a nominated or declared driver who is older than the prescribed Age but has limited driving experience or (b) a driver who is not nominated or declared who is older than the prescribed Age but has limited driving experience and does not drive the vehicle regularly, an Inexperienced Driver excess applies. 

The amount payable varies with Insurer as does the age and experience prescribed. The Insurer will also usually outline what parameters that the driver needs to fall within to be considered a regular driver.

This amount is usually in addition to the Basic Excess and cannot be removed or reduced on payment of an additional premium.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Excess,Undeclared Inexperienced/ Young Driver,2276,"If the vehicle was being driven by a young or inexperienced driver who has not been declared or nominated on the policy but is found to be a regular driver, an Undeclared Inexperienced/Young Driver excess applies. 

The amount payable varies with Insurer as does the age and experience prescribed. The Insurer will also usually outline what parameters that the driver needs to fall within to be considered a regular driver.

This amount is usually in addition to the Basic Excess and cannot be removed or reduced on payment of an additional premium.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Excess,Additional Excesses,2272,"Outlines any additional excesses that the Insurer may apply.

Examples of these are a Theft Excess payable if the vehicle is stolen and an Imposed or Underwriting Excess that the Insurer may impose due to a perceived increased risk such as driving history, claims history, vehicle type and/or modifications.

Any additional excess will be in addition to all other applicable excesses and will be disclosed in the policy wording and/or schedule.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Excess,Voluntary Excess - For a Reduced Premium,13145,Does the Insurer provide the ability to increase the excess under the policy which will in turn reduce the premium?  ,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Excess,Excess Conditions,4694,"There may be certain circumstances where one or more excess may not be imposed. 

The Insurer will outline these circumstances in the wording along with any applicable policy conditions.

An example of the circumstances where an excess does not apply is where the Insured/driver is wholly not at fault and can provide details of the vehicle, registration number and name and address of the responsible party.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Excess,Learner Driver Excess - Separate Conditions,30550,"Many Insurers are now offering separate Excess conditions for a claim involving a Learner Driver.

Whilst most Insurers have an Age Excess that would usually apply, some Insurer's are recognising that a Learner Driver is under instruction of a fully licenced driver and apply the Excess that would normally apply to the instructing driver.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Computer/ Electrical/ Electronic/ Mechanical Failure,4695,"Loss or damage to a vehicle as a result of computer, electrical, electronic and mechanical failure is usually excluded under a motor vehicle policy.

Some Insurers will provide cover if it can be proven that the failure did not contribute to the loss or damage.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Damage Intentionally Caused by Insured or on Their Behalf,13146,Any loss damage or liability that is intentionally (a) caused by the insured or their family or (b) caused by anyone acting with the Insured's express or implied consent.,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Dangerous Goods,30551,"Loss, damage or liability arising from the transportation of dangerous goods or hazardous substances. Most policies will exclude cover due to the dangerous nature of the substances as well as the likelihood of increased costs involved in cleaning up and settling a claim of this nature.

Some policies will offer cover but there is usually a monetary limit involved.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Defect or Fault,30552,Loss or damage to an insured Vehicle as a result of a defect or fault in the Vehicle is usually excluded under a motor Vehicle policy. This type of loss or damage is usually considered inherent and it therefore not insurable.  ,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Depreciation/Wear and Tear/Rust/Corrosion,4696,"Loss or damage to an insured Vehicle as a result of depreciation, wear and tear, rust or corrosion is usually excluded under a motor Vehicle policy. This type of loss or damage is usually considered inherent and it therefore not insurable. ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,"Disease - Including Epidemic, Pandemic and Quarantinable Diseases",37216,"Loss, damage or liability that relates to any disease. This may include but is not limited to an epidemic, pandemic and/or quarantinable diseases.

<a href = ""pci/ui/Epidemic_Pandemic_Quarantinable_Diseases_Vehicle.pdf"">Click here for information of quarantine notifiable diseases</a>    ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Failure to Secure/ Protect,4698,Policy wordings may exclude damage to the vehicle due to the Insured's failure to secure and/or protect the vehicle or include a Policy Condition that the Insured must take reasonable steps at all times to make sure the vehicle is secure and protected from possible loss.The exclusion and/or Policy Condition can extend to include failure to secure or protect the vehicle following a loss.  ,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Fuel - Use of Incorrect Grade or Type,13147,Some Insurers will exclude loss or damage to the vehicle as a result of the Insured using the incorrect type or grade of fuel. This exclusion can also extend to exclude third party property damage that the vehicle causes as a result of the use of an incorrect type or grade of fuel.  ,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Incidents Involving Drugs and Alcohol With Insured's Knowledge,4697,"Loss damage or liability to the insured vehicle or by the insured vehicle if the vehicle is driven by an Insured or any person with the Insured’s consent who is (a) driving with more than the prescribed amount of alcohol in their system and/or (b) is driving whilst under the influence of drugs.

Being under the influence of drugs can include both prescribed drugs that impair the drivers ability and non-prescribed or illegal drugs.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Lawful Confiscation/ Destruction,4699,"Loss, damage or liability for the lawful destruction, confiscation nationalisation or requisition of insured property by any Government or local authority.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Loss of Use,4700,Loss of use and/or any financial loss suffered by the Insured as a result of loss or damage to the insured vehicle.,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Motor Trade Experiments/Tests/Trials,13148,"Loss of or damage to the insured vehicle whilst participating in any motor trade experiment, test or trial.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Overloading Contribution to Loss or Damage,4701,"The loss of or damage to the insured vehicle as a result of the vehicle carrying a load that is greater than the designed carrying capacity of the vehicle.The Insurer may waive the exclusion when the person driving or in charge of the vehicle did not know, or could not reasonably have known, that the load was greater than the designed carrying capacity. ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Overnight Parking Within Proximity of Insured's Address,13149,"Loss or damage to the insured vehicle while it was parked within a certain distance of it's usual garaging address overnight.

This usually applies when the Insured has declared that the vehicle is garaged overnight and it hasn't been but is still close to that address.

A distance on the proximity to the Insured's address will apply.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Racing/Time Trials/Motor Sport,4702,"Loss of or damage to the insured vehicle whilst participating in any racing, motor time trials and/or motor sports.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Sanction Limitation Exclusion,30553,"Sanction limitations clauses are commonly found in insurance policies and may be drafted as an exclusion or a policy condition. Generally, Insurers will avoid liability for a claim or notification arising from international sanctions or other laws prohibiting insurance, e.g. sanctions relating to Iranian transactions. The limitation clause usually specifies Insurers’ right to avoid a claim or notification if it may result in a breach of international sanctions or other laws.  Note such a breach could result in the insurer being penalised.
",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Security System - Not Activated/Working,13150,"Loss or damage to or theft of the insured vehicle when it was fitted with a security system that was either not activated or not working at the time.

This usually applies when the Insurer has placed a security requirement on the policy or the Insured has declared certain security fitted.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Terrorism,4703,"Any loss or damage that arises out of an act of terrorism. This may be a blanket exclusion or limited to certain types of terrorism such as nuclear, chemical or biological.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Tyre Damage - Use of Brakes/ Punctures etc,4704,"The loss of or damage to the insured vehicles tyres resulting from the use of brakes, punctures or when the insured vehicle has not been involved in an accident.Policies tend to include cover resulting from theft or a malicious act by an unknown person. ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Undeclared/Unauthorised Modifications that Enhance Speed/Performance,4705,Policies will generally exclude any modifications that are not standard manufactures specification or any modification that enhances the performance of the vehicle.Some wordings may also contain a Policy Condition that modifications which are not standard must be declared to Insurer. ,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Unlawful Use,4706,"Loss, damage or liability which occurs through the use of or as a result of the vehicle being used to breach any laws",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Unlicensed Drivers with Insured's Knowledge,4707,Loss damage or liability to the insured vehicle or by the insured vehicle if the vehicle is driven by an insured or any person with the insured’s consent who is not licensed under relevant laws to drive such a vehicle.  ,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Unregistered Vehicle,4708,Material loss or damage and/or Liability sections of a policy may exclude cover for unregistered vehicles or vehicles that do not have the appropriate registration or permit required by law. This exclusion can also extend to include unregistered substitute vehicles.,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Unsafe/Non-roadworthy Condition Contributing to Incident,4709,Loss or damage or liability if vehicle is used in an unsafe or unroadworthy condition unless such could not have been easily detected by an Insured prior to the incident.This exclusion generally does not apply if it can be shown that any loss or liability was not caused or contributed to by such unsafe or unroadworthy condition.This exclusion can be inoperative if the Insured can prove they were unaware that the vehicle was in an unsafe or unroadworthy condition.,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Use for Hire,4710,The loss of or damage to the insured vehicle whilst hired out or whilst used to carry passengers for a fare or reward.The general exception is when the vehicle is being used in a private car pooling arrangement.Some Insurers will include an endorsement to the wording that will extend cover for the use of hire.  ,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Conditions and Exclusions,Use for Paid Driving Tuition,30554,"Any loss, damage or liability that occurs when the Vehicle is being used for paid driving tuition.

Most Insurers will exclude cover as it has occurred during the operation of a commercial activity. Some Insurers may offer cover if the activity has been disclosed to them and they have agreed to cover.

Where a policy is silent on whether cover would be provided, it is a good idea to refer to the definition of Vehicle Use (if provided) or alternatively refer the policy to the Insurer.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Separate Basis of Settlement Clause,Choice of Repairer,9138,"In an endeavour to keep the costs of repairs down (and to make the repair of a damaged vehicle as timely as possible for their customers), many Insurers have compiled a network of selected repairers to which their customers are directed following an accident. The Insured is often given the choice to decide which of the Insurer’s chosen repairers they want to do the work on their vehicle. In the majority of cases this is a satisfactory arrangement for the customer particularly if they haven’t had any experience with smash repairers in the past.

In a number of cases though, the Insured may be unhappy with this arrangement, particularly if they have a repairer who has done work for them in the past and they wish to use the same repairer again. Most Insurers will allow their customers to submit a quote from a repairer outside of the Insurer’s chosen network and if the quote is acceptable to the Insurer then authorisation is usually given.In some instances, particularly with specialist vehicle Insurers, the Insurer will offer the Insured their choice of repairer. In all cases, however, the Insured needs to be aware that the Insurer will may retain the right to pay only the most competitive quote. They may also retain the right to select the method of repair e.g. whether to panel beat a damaged door panel or whether to replace it with a new panel.

For those Insurers who do not have their own network of repairers it is usual practice to request that the Insured obtain quotes from two repairers and the Insurer will advise which quote is acceptable to them. If the Insurer authorises the repairs they will normally deal directly with the repairer, with the Insured usually only having to pay the excess either to the Insurer or directly to the repairerIn the event that the Insurer and the Insured cannot agree on who is to do the repairs, the Insured can always choose to authorise and pay their own repairer, but the Insurer is not obligated to pay any more than the quote they had selected and they will not usually guarantee any of the repairs.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Separate Basis of Settlement Clause,Freight Charges - Parts,13125,This benefit provides cover for any additional freight charges applicable when parts are not locally available and need to be sourced elsewhere within Australia and/or overseas.  ,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Separate Basis of Settlement Clause,Genuine Parts Guarantee,13127,"When this benefit applies, the Insurer will only authorise repairs on the basis that only the manufacturers genuine parts will be used.

There may be conditions places on the usage such as that they be locally available or that the vehicle still be within the manufacturers new vehicle warranty period. 

This benefit may be additional to the SI or market value.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Separate Basis of Settlement Clause,Imported Vehicles,30555,"Outlined whether the Insurer has a separate Basis of Settlement when it comes to Imported Vehicles.

As parts for imported Vehicles can be difficult to obtain and may involve an additional cost, some Insurers will have a separate basis of settlement for them.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Separate Basis of Settlement Clause,Period Required Missing for a Stolen Vehicle to be Declared a Total Loss,30557,"Outlines the period that a stolen Vehicle must remain missing for the Insured to consider it a total loss and settle the claim accordingly.

As these periods can vary it is important to check what they are as the Insure may be without a Vehicle during this period.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Separate Basis of Settlement Clause,Repair Guarantee,111,Outlines whether the Insurer will guarantee quality of materials and labour used in repairs arranged by them at an appropriate approved repairer.The length of the guarantee can vary and may be for life and/or whilst the Insured remains the registered owner.,Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Separate Basis of Settlement Clause,Salvage - Insured to Retain,13133,"Under this benefit, if vehicle is declared a total loss and claim is paid the Insured has opportunity to purchase the salvage at a fair and reasonable price.

Some policies will include an option for vehicles over a certain age whereby any salvage may be kept by the Insured at no cost. There may be a limit on the SI that applies.

Some Insurers will exclude certain types of claims such as theft.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Separate Basis of Settlement Clause,Unexpired Registration Following a Total Loss - Insured to Retain,30558,"Once a claim has been accepted for the total loss of a Vehicle, the registration on that Vehicle is cancelled. Normally when an Insured cancels the registration on a Vehicle they would be entitled to a refund of the unused portion of that registration.

Some Insurers will pass on that refund to the insured as part of their claim settlement, however, many will retain the refund as part of the salvage on the Vehicle to reduce their claim cost.  ",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Additional Information,1,1259,"This is a supplementary list of Additional Features/Benefits, which are not covered in the standard industry-wide comparison.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Additional Information,2,1260,"This is a supplementary list of Additional Features/Benefits, which are not covered in the standard industry-wide comparison.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Additional Information,3,1261,"This is a supplementary list of Additional Features/Benefits, which are not covered in the standard industry-wide comparison.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Additional Information,4,1262,"This is a supplementary list of Additional Features/Benefits, which are not covered in the standard industry-wide comparison.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Additional Information,5,1263,"This is a supplementary list of Additional Features/Benefits, which are not covered in the standard industry-wide comparison.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Additional Information,6,8929,"This is a supplementary list of Additional Features/Benefits, which are not covered in the standard industry-wide comparison.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Additional Information,7,8930,"This is a supplementary list of Additional Features/Benefits, which are not covered in the standard industry-wide comparison.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Additional Information,8,8931,"This is a supplementary list of Additional Features/Benefits, which are not covered in the standard industry-wide comparison.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Additional Information,9,8932,"This is a supplementary list of Additional Features/Benefits, which are not covered in the standard industry-wide comparison.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Additional Information,10,17895,"This is a supplementary list of Additional Features/Benefits, which are not covered in the standard industry-wide comparison.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Additional Information,11,17896,"This is a supplementary list of Additional Features/Benefits, which are not covered in the standard industry-wide comparison.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Additional Information,12,17897,"This is a supplementary list of Additional Features/Benefits, which are not covered in the standard industry-wide comparison.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Additional Information,13,17898,"This is a supplementary list of Additional Features/Benefits, which are not covered in the standard industry-wide comparison.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Additional Information,14,17899,"This is a supplementary list of Additional Features/Benefits, which are not covered in the standard industry-wide comparison.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
Private Motor (including Prestige),Additional Information,15,17900,"This is a supplementary list of Additional Features/Benefits, which are not covered in the standard industry-wide comparison.",Car Insurance Policy (PDS),BestBuy-Car_0321-SPDS_0922,BestBuy Insurance,,,,
